patent_id,sketch_id,input_path
EP3131533B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3131533B1/EP3131533B1_F0001.tif
EP3147970B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3147970B1/EP3147970B1_F0001.tif
EP3173415B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3173415B1/EP3173415B1_F0001.tif
EP3184100B1,F0004,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3184100B1/EP3184100B1_F0004.tif
EP3186468B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3186468B1/EP3186468B1_F0001.tif
EP3190364B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3190364B1/EP3190364B1_F0001.tif
EP3191598B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3191598B1/EP3191598B1_F0001.tif
EP3193044B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3193044B1/EP3193044B1_F0001.tif
EP3205737B1,F0006,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3205737B1/EP3205737B1_F0006.tif
EP3233746B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3233746B1/EP3233746B1_F0001.tif
EP3239928B1,F0008,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3239928B1/EP3239928B1_F0008.tif
EP3240209B1,F0002,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3240209B1/EP3240209B1_F0002.tif
EP3240268B1,F0002,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3240268B1/EP3240268B1_F0002.tif
EP3244123B1,F0002,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3244123B1/EP3244123B1_F0002.tif
EP3257351B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3257351B1/EP3257351B1_F0001.tif
EP3261922B1,F0004,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3261922B1/EP3261922B1_F0004.tif
EP3272234B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3272234B1/EP3272234B1_F0001.tif
EP3280570B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3280570B1/EP3280570B1_F0001.tif
EP3281211B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3281211B1/EP3281211B1_F0001.tif
EP3283256B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3283256B1/EP3283256B1_F0001.tif
EP3305875B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3305875B1/EP3305875B1_F0001.tif
EP3322902B1,F0002,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3322902B1/EP3322902B1_F0002.tif
EP3332519B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3332519B1/EP3332519B1_F0001.tif
EP3337593B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3337593B1/EP3337593B1_F0001.tif
EP3340025B1,F0020,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3340025B1/EP3340025B1_F0020.tif
EP3347465B1,F0005,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3347465B1/EP3347465B1_F0005.tif
EP3363610B1,F0003,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3363610B1/EP3363610B1_F0003.tif
EP3491995A1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3491995A1/EP3491995A1_F0001.tif
EP3492751A1,F0002,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3492751A1/EP3492751A1_F0002.tif
EP3493219A1,F0003,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3493219A1/EP3493219A1_F0003.tif
EP3493383A1,F0002,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3493383A1/EP3493383A1_F0002.tif
EP3493557A1,A0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3493557A1/EP3493557A1_A0001.tif
EP3494929A1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3494929A1/EP3494929A1_F0001.tif
EP3495022A2,F0007,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3495022A2/EP3495022A2_F0007.tif
EP3496065A1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3496065A1/EP3496065A1_F0001.tif
EP3496083A1,F0004,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3496083A1/EP3496083A1_F0004.tif
EP3496314A1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3496314A1/EP3496314A1_F0001.tif
EP3496476A1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3496476A1/EP3496476A1_F0001.tif
EP3498192A1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3498192A1/EP3498192A1_F0001.tif
EP3498415A1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3498415A1/EP3498415A1_F0001.tif
EP3498474A1,A0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3498474A1/EP3498474A1_A0001.tif
EP3498480A1,A0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3498480A1/EP3498480A1_A0001.tif
EP3499621A1,A0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3499621A1/EP3499621A1_A0001.tif
EP3499654A1,A0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3499654A1/EP3499654A1_A0001.tif
EP3501654A1,A0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3501654A1/EP3501654A1_A0001.tif
EP3501674A1,F0004,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3501674A1/EP3501674A1_F0004.tif
EP3501683A1,A0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3501683A1/EP3501683A1_A0001.tif
EP3501852A1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3501852A1/EP3501852A1_F0001.tif
EP3501900A1,A0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3501900A1/EP3501900A1_A0001.tif
EP3502419A1,A0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3502419A1/EP3502419A1_A0001.tif
EP3502503A1,A0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3502503A1/EP3502503A1_A0001.tif
EP3502566A1,F0002,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3502566A1/EP3502566A1_F0002.tif
EP3502592A1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3502592A1/EP3502592A1_F0001.tif
EP3503056A1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3503056A1/EP3503056A1_F0001.tif
EP3503130A1,A0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3503130A1/EP3503130A1_A0001.tif
